SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P3 Warrior  str=19680 heroes=2 towns=1 mines=6 gold=1951
  P4 Warrior  str=30191 heroes=7 towns=1 mines=65 gold=26025
  P5 Explorer str=50188 heroes=7 towns=1 mines=197 gold=39260
  P6 Mage     str=81039 heroes=7 towns=1 mines=193 gold=134060
  P7 Explorer str=9626 heroes=7 towns=1 mines=264 gold=152630
  P8 Mage     str=12146 heroes=4 towns=1 mines=28 gold=4780
New week 16 - income applied
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 9 tier-2 units
Town Sanctuary: recruited 19 tier-1 units
AI Sanctuary recruited 45 units into garrison (pool 4918g)
Town Ironhold: recruited 18 tier-4 units
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 19 tier-2 units
AI Ironhold recruited 52 units into garrison (pool 44455g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 1756g)
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 10 units into garrison (pool 22500g)
Town Crimsongate: recruited 18 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 27 tier-1 units
AI Crimsongate recruited 81 units into garrison (pool 24575g)
Town Voidhaven: recruited 13 tier-4 units
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 84 units into garrison (pool 122765g)
Town Forge City: recruited 18 tier-4 units
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 77 units into garrison (pool 139220g)
Town The Meld: recruited 6 tier-4 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 7 units into garrison (pool 2415g)
Game saved (id 6, "Alara - Week 16")
Watch AI market: 16 res2 -> 4 res1 for Battle Cleric Sanctum at Sanctuary
Town Sanctuary: built Battle Cleric Sanctum
AI Sanctuary built BID=110 (priority)
AI market: 12 res1 -> 3 res4 for Mage Gate (A) at Ironhold
Town Ironhold: built Mage Gate (A)
AI Ironhold built BID=617 (priority)
AI market: 4 res3 -> 1 res0 for Citadel at Thornwald
AI market: 8 res5 -> 2 res0 for Citadel at Thornwald
AI market: 12 res1 -> 3 res4 for Guardian Grove (A) at Greyspire
Town Greyspire: built Guardian Grove (A)
AI Greyspire built BID=317 (priority)
Town Crimsongate: built Death Knight Foundry (A)
AI Crimsongate built BID=417 (priority)
Town Voidhaven: built Holy Champion Spire
AI Voidhaven built BID=113 (priority)
Town Forge City: built Behemoth Forge (A)
AI Forge City built BID=817 (priority)
AI market: 32 res1 -> 8 res0 for Castle at The Meld
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 20 res3 -> 5 res0 for Castle at The Meld
AI market: 20 res4 -> 5 res0 for Castle at The Meld
Town The Meld: built Behemoth Forge (A)
AI The Meld built BID=817 (priority)
Town Sanctuary: recruited 12 tier-1 units
Watch AI hired Reaver at Sanctuary (week 16)
Game saved (id 6, "Alara - Week 16")
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Enemy Marrow Sculptor beat mine guard (week 16)
Town Voidhaven: recruited 3 tier-5 units
Day 2 Week 16 | Gold: 138
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Ardent Inquisitor beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Enemy Marrow Sculptor beat mine guard (week 16)
Enemy Marrow Sculptor beat mine guard (week 16)
Day 3 Week 16 | Gold: 138
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Ardent Inquisitor beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Day 4 Week 16 | Gold: 138
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Ardent Inquisitor beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Day 5 Week 16 | Gold: 138
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Ardent Inquisitor beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Day 6 Week 16 | Gold: 138
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Day 7 Week 16 | Gold: 138
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Revenant Warden beat mine guard (week 16)
Enemy Ardent Inquisitor beat mine guard (week 16)
Enemy Ardent Inquisitor beat mine guard (week 16)
Enemy Graft Sovereign beat mine guard (week 16)
Marrow Sculptor defeated rival Drafted Sword in the field (week 16)
=== WEEK 17 BEGINS ===
Day 1 Week 17 | Gold: 3138
AI economy: 7 towns + 938 mines across 7 players -> 468734g 6596i combined
New week 17 - income applied
Town Sanctuary: recruited 4 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 3 tier-1 units
AI Sanctuary recruited 25 units into garrison (pool 4468g)
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 23 tier-2 units
Town Ironhold: recruited 10 tier-1 units
AI Ironhold recruited 59 units into garrison (pool 50700g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 2049g)
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 10 units into garrison (pool 25415g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 27 tier-1 units
AI Crimsongate recruited 74 units into garrison (pool 36995g)
Town Voidhaven: recruited 9 tier-5 units
Town Voidhaven: recruited 13 tier-4 units
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 93 units into garrison (pool 131865g)
Town Forge City: recruited 11 tier-4 units
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 70 units into garrison (pool 161170g)
Town The Meld: recruited 5 tier-4 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 6 units into garrison (pool 2110g)
Game saved (id 6, "Alara - Week 17")
Watch AI market: 28 res2 -> 7 res1 for Battle Cleric Sanctum - Shield at Sanctuary
Town Sanctuary: built Battle Cleric Sanctum - Shield
AI Sanctuary built BID=111 (priority)
Town Ironhold: built City Hall
AI Ironhold built BID=12 (priority)
AI market: 8 res3 -> 2 res0 for Citadel at Thornwald
AI market: 8 res5 -> 2 res0 for Citadel at Thornwald
Town Greyspire: built City Hall
AI Greyspire built BID=12 (priority)
Town Crimsongate: built City Hall
AI Crimsongate built BID=12 (priority)
Town Voidhaven: built Holy Champion Spire - Wide Aura
AI Voidhaven built BID=114 (priority)
Town Forge City: built City Hall
AI Forge City built BID=12 (priority)
AI market: 16 res1 -> 4 res0 for Castle at The Meld
AI market: 20 res2 -> 5 res0 for Castle at The Meld
AI market: 28 res3 -> 7 res0 for Castle at The Meld
AI market: 16 res4 -> 4 res0 for Castle at The Meld
AI market: 4 res5 -> 1 res0 for Castle at The Meld
Game saved (id 6, "Alara - Week 17")
Town Sanctuary: recruited 28 tier-1 units
Enemy Revenant Warden beat mine guard (week 17)
Enemy Revenant Warden beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Enemy Marrow Sculptor beat mine guard (week 17)
Day 2 Week 17 | Gold: 648
Enemy Revenant Warden beat mine guard (week 17)
Enemy Revenant Warden beat mine guard (week 17)
Enemy Revenant Warden beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Day 3 Week 17 | Gold: 648
Enemy Revenant Warden beat mine guard (week 17)
Enemy Revenant Warden beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Enemy Marrow Sculptor beat mine guard (week 17)
Day 4 Week 17 | Gold: 648
Enemy Revenant Warden beat mine guard (week 17)
Enemy Revenant Warden beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Day 5 Week 17 | Gold: 648
AI hero Revenant Warden reached level 2
Enemy Revenant Warden cleared Bandit Camp (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Day 6 Week 17 | Gold: 648
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Day 7 Week 17 | Gold: 648
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Ardent Inquisitor beat mine guard (week 17)
Enemy Graft Sovereign beat mine guard (week 17)
Enemy Marrow Sculptor beat mine guard (week 17)
=== WEEK 18 BEGINS ===
Day 1 Week 18 | Gold: 3648
AI economy: 7 towns + 969 mines across 7 players -> 508169g 7462i combined
New week 18 - income applied
Town Sanctuary: recruited 4 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 5 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 4733g)
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 12 tier-1 units
AI Ironhold recruited 59 units into garrison (pool 55835g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 2798g)
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 10 units into garrison (pool 26920g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 27 tier-1 units
AI Crimsongate recruited 74 units into garrison (pool 33400g)
Town Voidhaven: recruited 9 tier-5 units
Town Voidhaven: recruited 13 tier-4 units
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 93 units into garrison (pool 142570g)
Town Forge City: recruited 11 tier-4 units
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 70 units into garrison (pool 182540g)
Town The Meld: recruited 9 tier-4 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 10 units into garrison (pool 3521g)
Game saved (id 6, "Alara - Week 18")
Watch AI market: 124 res2 -> 31 res0 for City Hall at Sanctuary
Watch AI market: 32 res3 -> 8 res0 for City Hall at Sanctuary
Watch AI market: 40 res5 -> 10 res0 for City Hall at Sanctuary
AI market: 16 res1 -> 4 res4 for Wraith Spire at Ironhold
Town Ironhold: built Wraith Spire
AI Ironhold built BID=605 (priority)
AI market: 8 res3 -> 2 res1 for Citadel at Thornwald
AI market: 4 res5 -> 1 res1 for Citadel at Thornwald
AI market: 8 res0 -> 2 res1 for Citadel at Thornwald
Town Thornwald: built Citadel
AI Thornwald built BID=24 (priority)
AI market: 16 res1 -> 4 res4 for Elder Circle at Greyspire
Town Greyspire: built Elder Circle
AI Greyspire built BID=305 (priority)
Town Crimsongate: built Lich Keep
AI Crimsongate built BID=405 (priority)
Town Voidhaven: built Reliquary
AI Voidhaven built BID=120 (priority)
Town Forge City: built Flesh Colossus Pit
AI Forge City built BID=805 (priority)
AI market: 24 res1 -> 6 res0 for Castle at The Meld
AI market: 20 res2 -> 5 res0 for Castle at The Meld
AI market: 32 res3 -> 8 res0 for Castle at The Meld
AI market: 20 res4 -> 5 res0 for Castle at The Meld
AI market: 12 res5 -> 3 res0 for Castle at The Meld
Town The Meld: built Merge Chamber
AI The Meld built BID=808 (priority)
AI recruited hero at Voidhaven (week 18)
Town Sanctuary: recruited 26 tier-1 units
Watch AI hired Champion at Sanctuary (week 18)
Game saved (id 6, "Alara - Week 18")
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Day 2 Week 18 | Gold: 296
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Day 3 Week 18 | Gold: 296
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Marrow Sculptor defeated rival Dusty Boot in the field (week 18)
Enemy Marrow Sculptor beat mine guard (week 18)
Day 4 Week 18 | Gold: 296
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Day 5 Week 18 | Gold: 296
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Enemy Marrow Sculptor beat mine guard (week 18)
Day 6 Week 18 | Gold: 296
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
Day 7 Week 18 | Gold: 296
Enemy Ardent Inquisitor beat mine guard (week 18)
Enemy Graft Sovereign beat mine guard (week 18)
=== WEEK 19 BEGINS ===
Day 1 Week 19 | Gold: 3296
AI economy: 7 towns + 987 mines across 7 players -> 575098g 8297i combined
New week 19 - income applied
Town Sanctuary: recruited 4 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 3 tier-1 units
AI Sanctuary recruited 25 units into garrison (pool 4596g)
Town Ironhold: recruited 12 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 12 tier-3 units
AI Ironhold recruited 35 units into garrison (pool 62095g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 1790g)
Town Greyspire: recruited 6 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 7 units into garrison (pool 32155g)
Town Crimsongate: recruited 12 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 27 tier-1 units
AI Crimsongate recruited 86 units into garrison (pool 41985g)
Town Voidhaven: recruited 9 tier-5 units
Town Voidhaven: recruited 13 tier-4 units
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 93 units into garrison (pool 152485g)
Town Forge City: recruited 12 tier-5 units
Town Forge City: recruited 11 tier-4 units
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 82 units into garrison (pool 202030g)
Town The Meld: recruited 9 tier-4 units
Town The Meld: recruited 1 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 11 units into garrison (pool 3818g)
Game saved (id 6, "Alara - Week 19")
Watch AI market: 40 res2 -> 10 res0 for City Hall at Sanctuary
Watch AI market: 4 res3 -> 1 res0 for City Hall at Sanctuary
Watch AI market: 4 res5 -> 1 res0 for City Hall at Sanctuary
AI market: 16 res1 -> 4 res4 for Wraith Spire (A) at Ironhold
Town Ironhold: built Wraith Spire (A)
AI Ironhold built BID=619 (priority)
AI market: 8 res3 -> 2 res0 for Castle at Thornwald
AI market: 8 res5 -> 2 res0 for Castle at Thornwald
AI market: 16 res1 -> 4 res4 for Elder Circle (A) at Greyspire
Town Greyspire: built Elder Circle (A)
AI Greyspire built BID=319 (priority)
Town Crimsongate: built Lich Keep (A)
AI Crimsongate built BID=419 (priority)
Town Voidhaven: built Archangel Cathedral
AI Voidhaven built BID=116 (priority)
Town Forge City: built Flesh Colossus Pit (A)
AI Forge City built BID=819 (priority)
AI market: 12 res1 -> 3 res0 for Castle at The Meld
AI market: 32 res2 -> 8 res0 for Castle at The Meld
AI market: 28 res3 -> 7 res0 for Castle at The Meld
