SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 1016687g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4893370g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 6 tier-3 units
Town The Meld: recruited 1 tier-2 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 31 units into garrison (pool 16955g)
Game saved (id 3, "Alara - Week 79")
Game saved (id 3, "Alara - Week 79")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 52 tier-2 units
Hired Shield bought a boat at shipyard (-14000g)
Wandering Axe bought a boat at shipyard (-15000g)
Day 2 Week 79 | Gold: 26814
Hired Blade bought a boat at shipyard (-10000g)
Day 3 Week 79 | Gold: 26814
Day 4 Week 79 | Gold: 26814
Day 5 Week 79 | Gold: 26814
Day 6 Week 79 | Gold: 26814
Day 7 Week 79 | Gold: 26814
=== WEEK 80 BEGINS ===
Day 1 Week 80 | Gold: 33314
AI economy: 7 towns + 1422 mines across 7 players -> 8876802g 127830i combined
New week 80 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 31949g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 109 tier-1 units
AI Ironhold recruited 164 units into garrison (pool 790320g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 34665g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1469865g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 93 tier-2 units
AI Voidhaven recruited 131 units into garrison (pool 1040872g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4987160g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 39 units into garrison (pool 18795g)
Game saved (id 3, "Alara - Week 80")
Game saved (id 3, "Alara - Week 80")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 66 tier-2 units
Hired Blade bought a boat at shipyard (-11000g)
Wandering Axe bought a boat at shipyard (-16000g)
Day 2 Week 80 | Gold: 31249
Day 3 Week 80 | Gold: 31249
Day 4 Week 80 | Gold: 31249
Day 5 Week 80 | Gold: 31249
Day 6 Week 80 | Gold: 31249
Day 7 Week 80 | Gold: 31249
=== WEEK 81 BEGINS ===
Day 1 Week 81 | Gold: 37749
AI economy: 7 towns + 1422 mines across 7 players -> 9062487g 131112i combined
New week 81 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 36389g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 108 tier-1 units
AI Ironhold recruited 163 units into garrison (pool 807135g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 40835g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1504030g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 93 tier-2 units
AI Voidhaven recruited 131 units into garrison (pool 1065422g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 5081835g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 9 tier-2 units
AI The Meld recruited 47 units into garrison (pool 19840g)
Game saved (id 3, "Alara - Week 81")
Game saved (id 3, "Alara - Week 81")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 58 tier-2 units
Hired Shield bought a boat at shipyard (-15000g)
Wandering Axe bought a boat at shipyard (-17000g)
Day 2 Week 81 | Gold: 35889
Day 3 Week 81 | Gold: 35889
Day 4 Week 81 | Gold: 35889
Day 5 Week 81 | Gold: 35889
Day 6 Week 81 | Gold: 35889
Day 7 Week 81 | Gold: 35889
=== WEEK 82 BEGINS ===
Day 1 Week 82 | Gold: 42389
AI economy: 7 towns + 1422 mines across 7 players -> 9245752g 134396i combined
New week 82 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 41034g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 109 tier-1 units
AI Ironhold recruited 164 units into garrison (pool 824190g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 42420g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1538515g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 93 tier-2 units
AI Voidhaven recruited 131 units into garrison (pool 1090337g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 5177395g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 17 tier-2 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 56 units into garrison (pool 20990g)
Game saved (id 3, "Alara - Week 82")
Game saved (id 3, "Alara - Week 82")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 49 tier-2 units
Hired Blade bought a boat at shipyard (-12000g)
Wandering Axe bought a boat at shipyard (-18000g)
Day 2 Week 82 | Gold: 40534
Day 3 Week 82 | Gold: 40534
Day 4 Week 82 | Gold: 40534
Day 5 Week 82 | Gold: 40534
Day 6 Week 82 | Gold: 40534
Day 7 Week 82 | Gold: 40534
=== WEEK 83 BEGINS ===
Day 1 Week 83 | Gold: 47034
AI economy: 7 towns + 1422 mines across 7 players -> 9433687g 137678i combined
New week 83 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 45684g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 108 tier-1 units
AI Ironhold recruited 163 units into garrison (pool 841855g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 46420g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1573320g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 93 tier-2 units
AI Voidhaven recruited 131 units into garrison (pool 1115617g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 5273840g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 27 tier-2 units
AI The Meld recruited 65 units into garrison (pool 22255g)
Game saved (id 3, "Alara - Week 83")
Game saved (id 3, "Alara - Week 83")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 40 tier-2 units
Hired Shield bought a boat at shipyard (-16000g)
Wandering Axe bought a boat at shipyard (-19000g)
Day 2 Week 83 | Gold: 45184
Day 3 Week 83 | Gold: 45184
Day 4 Week 83 | Gold: 45184
Day 5 Week 83 | Gold: 45184
Day 6 Week 83 | Gold: 45184
Day 7 Week 83 | Gold: 45184
=== WEEK 84 BEGINS ===
Day 1 Week 84 | Gold: 51684
AI economy: 7 towns + 1422 mines across 7 players -> 9619142g 140962i combined
New week 84 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 50339g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 109 tier-1 units
AI Ironhold recruited 164 units into garrison (pool 859760g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 45835g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1608445g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 93 tier-2 units
AI Voidhaven recruited 131 units into garrison (pool 1141262g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 5371170g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 37 tier-2 units
AI The Meld recruited 75 units into garrison (pool 23565g)
Game saved (id 3, "Alara - Week 84")
Game saved (id 3, "Alara - Week 84")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 30 tier-2 units
Hired Blade bought a boat at shipyard (-13000g)
Wandering Axe bought a boat at shipyard (-20000g)
Day 2 Week 84 | Gold: 49989
Day 3 Week 84 | Gold: 49989
Day 4 Week 84 | Gold: 49989
Day 5 Week 84 | Gold: 49989
Day 6 Week 84 | Gold: 49989
Day 7 Week 84 | Gold: 49989
=== WEEK 85 BEGINS ===
Day 1 Week 85 | Gold: 56489
AI economy: 7 towns + 1422 mines across 7 players -> 9809007g 144244i combined
New week 85 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 55149g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 108 tier-1 units
AI Ironhold recruited 163 units into garrison (pool 878075g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 47665g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1643890g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 39 tier-2 units
Town Voidhaven: recruited 54 tier-1 units
AI Voidhaven recruited 131 units into garrison (pool 1170512g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 5469385g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 48 tier-2 units
AI The Meld recruited 86 units into garrison (pool 24920g)
Game saved (id 3, "Alara - Week 85")
Game saved (id 3, "Alara - Week 85")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 19 tier-2 units
Freelance Arm bought a boat at shipyard (-22000g)
Hired Shield bought a boat at shipyard (-17000g)
Wandering Axe bought a boat at shipyard (-21000g)
Day 2 Week 85 | Gold: 54649
Day 3 Week 85 | Gold: 54649
Day 4 Week 85 | Gold: 54649
Day 5 Week 85 | Gold: 54649
Day 6 Week 85 | Gold: 54649
Day 7 Week 85 | Gold: 54649
=== WEEK 86 BEGINS ===
Day 1 Week 86 | Gold: 61149
AI economy: 7 towns + 1422 mines across 7 players -> 9977692g 147528i combined
New week 86 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 59814g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 109 tier-1 units
AI Ironhold recruited 164 units into garrison (pool 896630g)
Town Greyspire: recruited 5 tier-6 units
