[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Day 4 Week 20 | Gold: 1215
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Gold mine guard (week 20)
Watch hero Alara cleared Faith Stones mine guard (week 20)
Enemy Hired Blade beat mine guard (week 20)
  [PERF] turn: total=298.9ms steps=90 cand=50.5ms path=1.7ms | long(400)=0 (fail 0) 0.0ms short(60)=35 1.6ms | reuse-hits=15 slices=6
Day 5 Week 20 | Gold: 15
Enemy Hired Blade beat mine guard (week 20)
  [PERF] turn: total=300.0ms steps=93 cand=51.8ms path=1.8ms | long(400)=0 (fail 0) 0.0ms short(60)=32 1.7ms | reuse-hits=17 slices=6
Day 6 Week 20 | Gold: 15
Enemy Hired Blade beat mine guard (week 20)
  [PERF] turn: total=305.8ms steps=90 cand=50.3ms path=1.7ms | long(400)=0 (fail 0) 0.0ms short(60)=32 1.6ms | reuse-hits=17 slices=6
Day 7 Week 20 | Gold: 15
Enemy Hired Blade beat mine guard (week 20)
[Combat] Battle started! Round 1
Entered combat
[Combat] Crusader holds the fortifications
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) wades into the moat (-3 DEF)
[Combat] Blood Warrior (A) advances on the walls
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Blood Warrior (A) advances on the walls
[Combat] Cultist (A) advances on the walls
[Combat] Paladin holds the fortifications
[Combat] Squire holds the fortifications
[Combat] Cultist wades into the moat (-3 DEF)
[Combat] Cultist advances on the walls
[Combat] Cultist attacked wall for 6 dmg
[Combat] Seraphic Spire shoots Blood Warrior (A) for 4
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Crusader holds the fortifications
[Combat] Blood Warrior (A) wades into the moat (-3 DEF)
[Combat] Blood Warrior (A) advances on the walls
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Cultist attacked wall for 6 dmg
[Combat] Paladin holds the fortifications
[Combat] Squire holds the fortifications
[Combat] Seraphic Spire shoots Blood Warrior (A) for 1
[Combat] Seraphic Spire shoots Blood Warrior (A) for 4
[Combat] === Round 3 ===
[Combat] Crusader holds the fortifications
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Squire holds the fortifications
[Combat] Cultist attacked wall for 6 dmg
[Combat] Paladin holds the fortifications
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] === Round 4 ===
[Combat] Crusader holds the fortifications
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Squire holds the fortifications
[Combat] Cultist attacked wall for 6 dmg
[Combat] Paladin holds the fortifications
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] === Round 5 ===
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Blood Warrior (A) attacked wall for 6 dmg — BREACHED!
[Combat] Crusader holds the fortifications
[Combat] Battering Ram wades into the moat (-3 DEF)
[Combat] Battering Ram advances on the walls
[Combat] Cultist (A) wades into the moat (-3 DEF)
[Combat] Cultist (A) advances on the walls
[Combat] Cultist (A) attacked wall for 6 dmg
[Combat] Squire holds the fortifications
[Combat] Cultist attacked wall for 6 dmg
[Combat] Paladin holds the fortifications
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] Seraphic Spire falls back
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] === Round 6 ===
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacks Seraphic Spire for 339 dmg (1 killed)
[Combat] Seraphic Spire destroyed!
[Combat] Crusader attacks Blood Warrior (A) for 288 dmg (13 killed)
[Combat] Blood Warrior (A) attacks Crusader for 67 dmg (2 killed)
[Combat] Battering Ram wades into the moat (-3 DEF)
[Combat] Battering Ram attacks Crusader for 1 dmg
[Combat] Squire attacks Blood Warrior (A) for 78 dmg (3 killed)
[Combat] Cultist (A) attacked wall for 6 dmg
[Combat] Cultist attacked wall for 6 dmg
[Combat] Paladin holds the fortifications
[Combat] Seraphic Spire shoots Blood Warrior (A) for 4
[Combat] === Round 7 ===
[Combat] Crusader attacks Blood Warrior (A) for 280 dmg (13 killed)
[Combat] Blood Warrior (A) destroyed!
[Combat] Crusader morale surge — bonus action!
[Combat] Crusader wades into the moat (-3 DEF)
[Combat] Crusader attacks Cultist (A) for 303 dmg (14 killed)
[Combat] Cultist (A) destroyed!
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Cultist (A) attacked wall for 6 dmg
[Combat] Battering Ram wades into the moat (-3 DEF)
[Combat] Battering Ram attacks Crusader for 5 dmg
[Combat] Paladin holds the fortifications
[Combat] Squire holds the fortifications
[Combat] Cultist attacks Crusader for 63 dmg (2 killed)
[Combat] Blood Catapult attacked wall for 14 dmg — BREACHED!
[Combat] Seraphic Spire shoots Blood Warrior (A) for 2
[Combat] === Round 8 ===
[Combat] Blood Warrior (A) attacks Seraphic Spire for 364 dmg (1 killed)
[Combat] Seraphic Spire destroyed!
[Combat] Crusader hesitates in fear! (Defends)
[Combat] Squire holds the fortifications
[Combat] Cultist attacks Crusader for 53 dmg (2 killed)
[Combat] Battering Ram attacks Crusader for 4 dmg
[Combat] Paladin holds the fortifications
[Combat] Cultist (A) attacks Paladin for 130 dmg (6 killed)
[Combat] Blood Catapult moves+shoots Crusader for 4
[Combat] === Round 9 ===
[Combat] Crusader attacks Battering Ram for 208 dmg (1 killed)
[Combat] Battering Ram destroyed!
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacks Squire for 250 dmg (16 killed)
[Combat] Cultist (A) attacks Squire for 138 dmg (6 killed)
[Combat] Squire destroyed!
[Combat] Cultist morale surge — bonus action!
[Combat] Cultist (A) attacks Paladin for 120 dmg (6 killed)
[Combat] Paladin attacks Blood Catapult for 130 dmg (1 killed)
[Combat] Blood Catapult destroyed!
[Combat] Cultist attacks Paladin for 56 dmg (3 killed)
[Combat] Siege Tower attacks Crusader for 3 dmg
[Combat] === Round 10 ===
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) wades into the moat (-3 DEF)
[Combat] Blood Warrior (A) attacks Paladin for 273 dmg (13 killed)
[Combat] Blood Warrior (A) morale surge — bonus action!
[Combat] Blood Warrior (A) attacks Paladin for 243 dmg (13 killed)
[Combat] Crusader hesitates in fear! (Defends)
[Combat] Cultist wades into the moat (-3 DEF)
[Combat] Cultist attacks Crusader for 55 dmg (2 killed)
[Combat] Cultist (A) attacks Paladin for 106 dmg (5 killed)
[Combat] Paladin attacks Blood Warrior (A) for 16 dmg (1 killed)
[Combat] Siege Tower attacks Crusader for 1 dmg
[Combat] === Round 11 ===
[Combat] Crusader hesitates in fear! (Defends)
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacks Paladin for 275 dmg (3 killed)
[Combat] Paladin destroyed!
[Combat] Cultist attacks Crusader for 63 dmg (2 killed)
[Combat] Cultist morale surge — bonus action!
[Combat] Cultist attacks Crusader for 52 dmg (2 killed)
[Combat] Siege Tower attacks Crusader for 1 dmg
[Combat] === Round 12 ===
[Combat] Crusader hesitates in fear! (Defends)
[Combat] Cultist (A) attacks Crusader for 107 dmg (4 killed)
[Combat] Cultist attacks Crusader for 53 dmg (2 killed)
[Combat] Siege Tower attacks Crusader for 2 dmg
[Combat] === Round 13 ===
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) advances on the walls
[Combat] Blood Warrior (A) attacked wall for 6 dmg
[Combat] Crusader attacks Siege Tower for 135 dmg (1 killed)
[Combat] Siege Tower destroyed!
[Combat] Cultist (A) attacks Crusader for 122 dmg (4 killed)
[Combat] Cultist attacks Crusader for 54 dmg (2 killed)
[Combat] === Round 14 ===
[Combat] Crusader attacks Cultist (A) for 144 dmg (10 killed)
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacks Crusader for 270 dmg (9 killed)
[Combat] Cultist (A) attacks Crusader for 90 dmg (3 killed)
[Combat] Cultist attacks Crusader for 56 dmg (2 killed)
[Combat] === Round 15 ===
[Combat] [Enemy Hero] casts Bless → Blood Warrior (A) +3 atk (2 rounds)
[Combat] Blood Warrior (A) attacks Crusader for 302 dmg (4 killed)
[Combat] Crusader destroyed!
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Town Sanctuary fell to the siege
Entered world map
Enemy Hired Blade beat mine guard (week 20)
Enemy Hired Blade beat mine guard (week 20)
Enemy Freelance Arm beat mine guard (week 20)
  [PERF] turn: total=442.4ms steps=125 cand=69.2ms path=17.3ms | long(400)=1 (fail 1) 0.0ms short(60)=54 2.5ms | reuse-hits=33 slices=8
=== WEEK 21 BEGINS ===
Day 1 Week 21 | Gold: 15
AI economy: 8 towns + 406 mines across 7 players -> 150890g 1090i combined
New week 21 - income applied
Town Ironhold: recruited 12 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 4 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 28 units into garrison (pool 15081g)
Town Thornwald: recruited 18 tier-4 units
Town Thornwald: recruited 4 tier-3 units
AI Thornwald recruited 22 units into garrison (pool 9214g)
Town Greyspire: recruited 9 tier-6 units
Town Greyspire: recruited 4 tier-5 units
Town Greyspire: recruited 1 tier-3 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 15 units into garrison (pool 14219g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 3 tier-1 units
AI Crimsongate recruited 31 units into garrison (pool 4624g)
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
AI The Meld recruited 26 units into garrison (pool 7114g)
Game saved (id 60, "Alara - Week 21")
AI market: 60 res2 -> 15 res1 for Steam Colossus Assembly (A) at Ironhold
Town Ironhold: built Steam Colossus Assembly (A)
AI Ironhold built BID=719 (priority)
AI market: 12 res1 -> 3 res3 for Blood Champion Corral (A) at Thornwald
Town Thornwald: built Blood Champion Corral (A)
AI Thornwald built BID=517 (priority)
Town Greyspire: built Warlord's Bastion (A)
AI Greyspire built BID=221 (priority)
AI market: 16 res1 -> 4 res0 for Castle at Crimsongate
AI market: 44 res2 -> 11 res0 for Castle at Crimsongate
AI market: 48 res4 -> 12 res0 for Castle at Crimsongate
AI market: 40 res5 -> 10 res0 for Castle at Crimsongate
AI market: 24 res2 -> 6 res1 for Gunner Foundry (A) at Voidhaven
AI market: 24 res3 -> 6 res1 for Gunner Foundry (A) at Voidhaven
Town Voidhaven: built Gunner Foundry (A)
AI Voidhaven built BID=717 (priority)
AI market: 32 res3 -> 8 res1 for Bastion at Forge City
Town Forge City: built Apex Chamber
AI Forge City built BID=806 (priority)
AI market: 256 res1 -> 64 res0 for City Hall at The Meld
AI market: 12 res2 -> 3 res0 for City Hall at The Meld
AI market: 152 res3 -> 38 res0 for City Hall at The Meld
AI market: 84 res4 -> 21 res0 for City Hall at The Meld
AI market: 100 res5 -> 25 res0 for City Hall at The Meld
AI recruited hero at Thornwald (week 21)
Game saved (id 60, "Alara - Week 21")
Town Voidhaven: recruited 1 tier-4 units
Town Voidhaven: recruited 1 tier-1 units
AI hero Hired Blade reached level 7
Enemy Hired Blade beat mine guard (week 21)
Town Forge City: recruited 2 tier-6 units
  [PERF] turn: total=441.8ms steps=99 cand=54.5ms path=23.8ms | long(400)=0 (fail 0) 0.0ms short(60)=46 12.8ms | reuse-hits=17 slices=6
Day 2 Week 21 | Gold: 4725
Enemy Hired Blade beat mine guard (week 21)
P5 Grim Pike committing to march on Sanctuary (P530) dist 250
  [PERF] turn: total=478.4ms steps=101 cand=56.0ms path=71.6ms | long(400)=1 (fail 0) 48.7ms short(60)=36 12.0ms | reuse-hits=20 slices=6
Day 3 Week 21 | Gold: 4725
  [PERF] turn: total=430.8ms steps=101 cand=55.8ms path=24.1ms | long(400)=0 (fail 0) 0.0ms short(60)=37 11.7ms | reuse-hits=18 slices=6
Day 4 Week 21 | Gold: 4725
Enemy Hired Blade beat mine guard (week 21)
Enemy Hired Blade beat mine guard (week 21)
P5 Iron Hand committing to march on Sanctuary (P530) dist 21
AI hero Freelance Arm reached level 6
Enemy Freelance Arm beat mine guard (week 21)
  [PERF] turn: total=423.2ms steps=100 cand=55.0ms path=22.7ms | long(400)=0 (fail 0) 0.0ms short(60)=34 11.0ms | reuse-hits=21 slices=6
Day 5 Week 21 | Gold: 4725
  [PERF] turn: total=450.6ms steps=101 cand=55.9ms path=27.1ms | long(400)=1 (fail 0) 7.5ms short(60)=34 10.5ms | reuse-hits=15 slices=7
Day 6 Week 21 | Gold: 4725
Enemy Hired Blade beat mine guard (week 21)
Enemy Road Warden gained 50 XP from shrine
  [PERF] turn: total=516.6ms steps=106 cand=59.6ms path=18.7ms | long(400)=0 (fail 0) 0.0ms short(60)=33 9.9ms | reuse-hits=16 slices=8
Day 7 Week 21 | Gold: 4725
  [PERF] turn: total=430.6ms steps=108 cand=60.2ms path=17.8ms | long(400)=0 (fail 0) 0.0ms short(60)=32 9.2ms | reuse-hits=16 slices=7
=== WEEK 22 BEGINS ===
Day 1 Week 22 | Gold: 4725
AI economy: 8 towns + 415 mines across 7 players -> 158603g 1155i combined
New week 22 - income applied
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 11 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 30 units into garrison (pool 15316g)
Town Thornwald: recruited 11 tier-4 units
Town Thornwald: recruited 16 tier-3 units
Town Thornwald: recruited 1 tier-2 units
AI Thornwald recruited 28 units into garrison (pool 7171g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 10 tier-5 units
Town Greyspire: recruited 6 tier-4 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 22 units into garrison (pool 15765g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 10 tier-2 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 22 units into garrison (pool 3596g)
Town Forge City: recruited 6 tier-6 units
AI Forge City recruited 6 units into garrison (pool 8116g)
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 6 tier-2 units
AI The Meld recruited 32 units into garrison (pool 7940g)
Game saved (id 60, "Alara - Week 22")
AI market: 48 res2 -> 12 res1 for Iron Titan Dock at Ironhold
Town Ironhold: built Iron Titan Dock
AI Ironhold built BID=706 (priority)
AI market: 64 res1 -> 16 res0 for City Hall at Thornwald
AI market: 44 res2 -> 11 res0 for City Hall at Thornwald
AI market: 48 res4 -> 12 res0 for City Hall at Thornwald
AI market: 44 res5 -> 11 res0 for City Hall at Thornwald
Town Greyspire: built Shipyard
AI Greyspire built Shipyard
AI market: 36 res2 -> 9 res0 for City Hall at Voidhaven
AI market: 40 res3 -> 10 res0 for City Hall at Voidhaven
AI market: 156 res4 -> 39 res0 for City Hall at Voidhaven
AI market: 260 res5 -> 65 res0 for City Hall at Voidhaven
AI market: 272 res1 -> 68 res0 for City Hall at The Meld
AI market: 12 res2 -> 3 res0 for City Hall at The Meld
AI market: 156 res3 -> 39 res0 for City Hall at The Meld
AI market: 72 res4 -> 18 res0 for City Hall at The Meld
AI market: 100 res5 -> 25 res0 for City Hall at The Meld
Town Thornwald: recruited 1 tier-3 units
AI recruited hero at Thornwald (week 22)
Town Greyspire: recruited 1 tier-3 units
AI recruited hero at Greyspire (week 22)
Town The Meld: recruited 3 tier-2 units
AI recruited hero at The Meld (week 22)
Game saved (id 60, "Alara - Week 22")
Enemy Hired Blade beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
P7 Sellsword committing to march on Sanctuary (P530) dist 198
  [PERF] turn: total=596.5ms steps=133 cand=73.2ms path=58.1ms | long(400)=1 (fail 0) 38.8ms short(60)=49 11.0ms | reuse-hits=15 slices=10
Day 2 Week 22 | Gold: 12585
Enemy Hired Blade beat mine guard (week 22)
Enemy Freelance Arm beat mine guard (week 22)
  [PERF] turn: total=465.9ms steps=138 cand=76.5ms path=18.6ms | long(400)=0 (fail 0) 0.0ms short(60)=50 11.0ms | reuse-hits=14 slices=8
Day 3 Week 22 | Gold: 12585
Enemy Hired Blade beat mine guard (week 22)
  [PERF] turn: total=450.1ms steps=136 cand=74.9ms path=17.4ms | long(400)=0 (fail 0) 0.0ms short(60)=49 10.2ms | reuse-hits=14 slices=8
Day 4 Week 22 | Gold: 12585
Enemy Freelance Arm stormed rival town Sanctuary (week 22)
AI hero Sellsword reached level 2
Enemy Sellsword beat mine guard (week 22)
AI hero Sellsword reached level 2
Enemy Sellsword beat mine guard (week 22)
P7 Sellsword committing to march on Forge City (P2) dist 113
  [PERF] turn: total=581.7ms steps=139 cand=77.0ms path=38.3ms | long(400)=1 (fail 0) 10.1ms short(60)=58 15.9ms | reuse-hits=21 slices=10
Day 5 Week 22 | Gold: 12585
Enemy Sellsword beat mine guard (week 22)
  [PERF] turn: total=565.9ms steps=139 cand=76.9ms path=124.7ms | long(400)=2 (fail 1) 93.0ms short(60)=47 12.9ms | reuse-hits=27 slices=8
Day 6 Week 22 | Gold: 12585
AI hero Sellsword reached level 4
Sellsword defeated rival Hired Shield in the field (week 22)
  [PERF] turn: total=464.1ms steps=140 cand=77.8ms path=14.6ms | long(400)=0 (fail 0) 0.0ms short(60)=49 8.1ms | reuse-hits=27 slices=8
