SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 672, dist 249)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 672, dist 40)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 672, dist 270)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 672, dist 309)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 672, dist 147)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 672, dist 231)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 672, dist 248)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 672, dist 40)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 672, dist 269)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 672, dist 308)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 672, dist 146)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 672, dist 230)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 672, dist 247)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 672, dist 40)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 672, dist 268)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 672, dist 307)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 672, dist 145)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 672, dist 229)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 672, dist 246)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 672, dist 40)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 672, dist 267)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 672, dist 306)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 672, dist 144)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 672, dist 228)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 672, dist 246)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 672, dist 39)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 672, dist 266)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 672, dist 305)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 672, dist 143)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 672, dist 227)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 672, dist 246)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 672, dist 38)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 672, dist 265)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 672, dist 304)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 672, dist 142)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 672, dist 226)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 108)
  P3 Grim Pike eyeing kill on P1 last town Sanctuary (str 432, dist 238)
  P3 Grim Pike eyeing kill on P2 last town Ironhold (str 432, dist 246)
  P3 Grim Pike eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Grim Pike eyeing kill on P6 last town Voidhaven (str 432, dist 122)
  P3 Grim Pike eyeing kill on P8 last town The Meld (str 432, dist 107)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 132)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 209)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 107)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 131)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 208)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 108)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 132)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 209)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 107)
