SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI market: 8 res0 -> 2 res5 for Armoured Crypt (A) at Forge City
Town Forge City: built Armoured Crypt (A)
AI Forge City built BID=413 (priority)
Game saved (id 2, "Alara - Week 24")
Town Thornwald: recruited 1 tier-4 units
Enemy Synth-One beat mine guard (week 24)
Town Greyspire: recruited 5 tier-3 units
Town Greyspire: recruited 16 tier-2 units
Town Greyspire: recruited 23 tier-1 units
Road Warden bought a boat at shipyard (-11000g)
Town Crimsongate: recruited 5 tier-4 units
Town Crimsongate: recruited 14 tier-3 units
Town Crimsongate: recruited 20 tier-2 units
Sellsword bought a boat at shipyard (-6000g)
Town The Meld: recruited 1 tier-2 units
Day 2 Week 24 | Gold: 100462
Enemy Synth-One beat mine guard (week 24)
Day 3 Week 24 | Gold: 100462
Enemy Synth-One beat mine guard (week 24)
Day 4 Week 24 | Gold: 100462
Day 5 Week 24 | Gold: 100462
Enemy Synth-One beat mine guard (week 24)
Day 6 Week 24 | Gold: 100462
Day 7 Week 24 | Gold: 100462
=== WEEK 25 BEGINS ===
Day 1 Week 25 | Gold: 106962
AI economy: 7 towns + 674 mines across 7 players -> 459151g 13237i combined
New week 25 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 117287g)
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 2 units into garrison (pool 10337g)
Town Thornwald: recruited 7 tier-4 units
AI Thornwald recruited 7 units into garrison (pool 3176g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 5 tier-3 units
Town Greyspire: recruited 1 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 16065g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 7 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 20 units into garrison (pool 14265g)
Town Voidhaven: recruited 5 tier-1 units
AI Voidhaven recruited 5 units into garrison (pool 5224g)
Town Forge City: recruited 6 tier-2 units
AI Forge City recruited 6 units into garrison (pool 7604g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 343950g)
Game saved (id 2, "Alara - Week 25")
AI market: 8 res0 -> 2 res1 for Elder Circle (A) at Ironhold
AI market: 16 res0 -> 4 res4 for Elder Circle (A) at Ironhold
Town Ironhold: built Elder Circle (A)
AI Ironhold built BID=319 (priority)
AI market: 4 res2 -> 1 res0 for City Hall at Thornwald
AI market: 12 res0 -> 3 res1 for Armoured Crypt (A) at Voidhaven
AI market: 8 res0 -> 2 res5 for Armoured Crypt (A) at Voidhaven
Town Voidhaven: built Armoured Crypt (A)
AI Voidhaven built BID=413 (priority)
AI market: 16 res0 -> 4 res5 for Monument of Eternity at Forge City
Town Forge City: built Monument of Eternity
AI Forge City built BID=408 (priority)
AI recruited hero at Thornwald (week 25)
Game saved (id 2, "Alara - Week 25")
Town The Meld: recruited 1 tier-2 units
Town Greyspire: recruited 8 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 22 tier-1 units
Dusty Boot bought a boat at shipyard (-5000g)
Town Crimsongate: recruited 4 tier-4 units
Town Crimsongate: recruited 14 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Sellsword bought a boat at shipyard (-7000g)
Day 2 Week 25 | Gold: 117437
Day 3 Week 25 | Gold: 117437
Day 4 Week 25 | Gold: 117437
Day 5 Week 25 | Gold: 117437
Day 6 Week 25 | Gold: 117437
Enemy Synth-One beat mine guard (week 25)
Enemy Synth-One beat mine guard (week 25)
Day 7 Week 25 | Gold: 117437
Enemy Synth-One beat mine guard (week 25)
Enemy Synth-One beat mine guard (week 25)
=== WEEK 26 BEGINS ===
Day 1 Week 26 | Gold: 123937
AI economy: 7 towns + 678 mines across 7 players -> 487407g 14189i combined
New week 26 - income applied
Town Sanctuary: recruited 16 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 66 units into garrison (pool 134187g)
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 2 units into garrison (pool 12728g)
Town Thornwald: recruited 6 tier-4 units
AI Thornwald recruited 6 units into garrison (pool 2477g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 8 tier-2 units
AI Greyspire recruited 42 units into garrison (pool 18855g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 8 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
Town Crimsongate: recruited 1 tier-2 units
AI Crimsongate recruited 22 units into garrison (pool 14760g)
Town Voidhaven: recruited 5 tier-2 units
AI Voidhaven recruited 5 units into garrison (pool 6734g)
Town Forge City: recruited 6 tier-2 units
AI Forge City recruited 6 units into garrison (pool 7108g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 362980g)
Game saved (id 2, "Alara - Week 26")
AI market: 4 res1 -> 1 res4 for World Tree Root at Ironhold
AI market: 20 res0 -> 5 res4 for World Tree Root at Ironhold
Town Ironhold: built World Tree Root
AI Ironhold built BID=306 (priority)
AI market: 4 res2 -> 1 res0 for City Hall at Thornwald
AI market: 16 res0 -> 4 res5 for Monument of Eternity at Voidhaven
Town Voidhaven: built Monument of Eternity
AI Voidhaven built BID=408 (priority)
AI market: 4 res0 -> 1 res5 for Zombie Gallery at Forge City
Town Forge City: built Zombie Gallery
AI Forge City built BID=403 (priority)
AI recruited hero at Ironhold (week 26)
Game saved (id 2, "Alara - Week 26")
Town Thornwald: recruited 1 tier-4 units
Enemy Synth-One beat mine guard (week 26)
Enemy Synth-One beat mine guard (week 26)
Town Greyspire: recruited 9 tier-2 units
Town Greyspire: recruited 23 tier-1 units
Road Warden bought a boat at shipyard (-12000g)
Town Crimsongate: recruited 3 tier-4 units
Town Crimsongate: recruited 14 tier-3 units
Town Crimsongate: recruited 26 tier-2 units
Town The Meld: recruited 1 tier-2 units
Iron Hand bought a boat at shipyard (-2000g)
Day 2 Week 26 | Gold: 133787
Enemy Synth-One beat mine guard (week 26)
Enemy Synth-One beat mine guard (week 26)
Enemy Synth-One beat mine guard (week 26)
Iron Hand bought a boat at shipyard (-3000g)
Day 3 Week 26 | Gold: 133787
Enemy Synth-One beat mine guard (week 26)
Day 4 Week 26 | Gold: 133787
Enemy Synth-One beat mine guard (week 26)
Day 5 Week 26 | Gold: 133787
Enemy Synth-One beat mine guard (week 26)
Day 6 Week 26 | Gold: 133787
Day 7 Week 26 | Gold: 133787
Enemy Synth-One beat mine guard (week 26)
Enemy Synth-One beat mine guard (week 26)
=== WEEK 27 BEGINS ===
Day 1 Week 27 | Gold: 140287
AI economy: 7 towns + 688 mines across 7 players -> 509263g 15159i combined
New week 27 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 151162g)
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 2 units into garrison (pool 10633g)
Town Thornwald: recruited 7 tier-4 units
AI Thornwald recruited 7 units into garrison (pool 3513g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 7 tier-2 units
AI Greyspire recruited 41 units into garrison (pool 18695g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 6 tier-3 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 30 units into garrison (pool 16815g)
Town Voidhaven: recruited 5 tier-2 units
AI Voidhaven recruited 5 units into garrison (pool 6453g)
Town Forge City: recruited 6 tier-3 units
AI Forge City recruited 6 units into garrison (pool 7554g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 380955g)
Game saved (id 2, "Alara - Week 27")
AI market: 12 res0 -> 3 res1 for World Tree Root (A) at Ironhold
AI market: 24 res0 -> 6 res4 for World Tree Root (A) at Ironhold
Town Ironhold: built World Tree Root (A)
AI Ironhold built BID=321 (priority)
AI market: 8 res2 -> 2 res0 for City Hall at Thornwald
AI market: 4 res0 -> 1 res5 for Zombie Gallery at Voidhaven
Town Voidhaven: built Zombie Gallery
AI Voidhaven built BID=403 (priority)
AI market: 16 res0 -> 4 res1 for Zombie Gallery (A) at Forge City
AI market: 8 res0 -> 2 res5 for Zombie Gallery (A) at Forge City
Town Forge City: built Zombie Gallery (A)
AI Forge City built BID=415 (priority)
AI recruited hero at Ironhold (week 27)
AI recruited hero at Voidhaven (week 27)
Game saved (id 2, "Alara - Week 27")
Enemy Synth-One beat mine guard (week 27)
Town The Meld: recruited 1 tier-2 units
Town Greyspire: recruited 10 tier-2 units
Town Greyspire: recruited 23 tier-1 units
Road Warden bought a boat at shipyard (-13000g)
Town Crimsongate: recruited 9 tier-3 units
Town Crimsongate: recruited 26 tier-2 units
Sellsword bought a boat at shipyard (-8000g)
Day 2 Week 27 | Gold: 150962
Enemy Synth-One beat mine guard (week 27)
Day 3 Week 27 | Gold: 150962
Enemy Synth-One beat mine guard (week 27)
Enemy Synth-One beat mine guard (week 27)
Day 4 Week 27 | Gold: 150962
Enemy Synth-One beat mine guard (week 27)
Day 5 Week 27 | Gold: 150962
Day 6 Week 27 | Gold: 150962
Enemy Synth-One beat mine guard (week 27)
Day 7 Week 27 | Gold: 150962
Synth-One defeated rival Hired Shield in the field (week 27)
Revenant Warden defeated rival Synth-One in the field (week 27)
Enemy Sellsword gained 50 XP from shrine
=== WEEK 28 BEGINS ===
Day 1 Week 28 | Gold: 157462
AI economy: 7 towns + 694 mines across 7 players -> 525646g 16129i combined
New week 28 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 168612g)
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 2 units into garrison (pool 7532g)
Town Thornwald: recruited 7 tier-4 units
AI Thornwald recruited 7 units into garrison (pool 4955g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 3 tier-2 units
Town Greyspire: recruited 1 tier-1 units
AI Greyspire recruited 38 units into garrison (pool 18215g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 10 tier-3 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 34 units into garrison (pool 17520g)
Town Voidhaven: recruited 5 tier-3 units
AI Voidhaven recruited 5 units into garrison (pool 4714g)
Town Forge City: recruited 6 tier-3 units
AI Forge City recruited 6 units into garrison (pool 7940g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 399395g)
Game saved (id 2, "Alara - Week 28")
AI market: 16 res0 -> 4 res1 for Bastion at Ironhold
Town Ironhold: built Bastion
AI Ironhold built Bastion
AI market: 4 res2 -> 1 res0 for City Hall at Thornwald
AI market: 16 res0 -> 4 res1 for Zombie Gallery (A) at Voidhaven
AI market: 8 res0 -> 2 res5 for Zombie Gallery (A) at Voidhaven
Town Voidhaven: built Zombie Gallery (A)
AI Voidhaven built BID=415 (priority)
AI market: 8 res0 -> 2 res5 for Death Knight Foundry at Forge City
Town Forge City: built Death Knight Foundry
AI Forge City built BID=404 (priority)
AI recruited hero at Ironhold (week 28)
Game saved (id 2, "Alara - Week 28")
Enemy Revenant Warden beat mine guard (week 28)
Enemy Revenant Warden beat mine guard (week 28)
Town Greyspire: recruited 14 tier-2 units
Town Greyspire: recruited 22 tier-1 units
Road Warden bought a boat at shipyard (-14000g)
Town Crimsongate: recruited 5 tier-3 units
Town Crimsongate: recruited 26 tier-2 units
Sellsword bought a boat at shipyard (-9000g)
Town The Meld: recruited 1 tier-2 units
Iron Hand bought a boat at shipyard (-4000g)
Day 2 Week 28 | Gold: 168412
Enemy Revenant Warden beat mine guard (week 28)
Enemy Revenant Warden beat mine guard (week 28)
Day 3 Week 28 | Gold: 168412
Enemy Revenant Warden beat mine guard (week 28)
Enemy Revenant Warden beat mine guard (week 28)
Enemy Sellsword beat mine guard (week 28)
Enemy Sellsword beat mine guard (week 28)
Day 4 Week 28 | Gold: 168412
Enemy Revenant Warden beat mine guard (week 28)
Enemy Revenant Warden beat mine guard (week 28)
Day 5 Week 28 | Gold: 168412
Enemy Revenant Warden beat mine guard (week 28)
Enemy Revenant Warden beat mine guard (week 28)
Day 6 Week 28 | Gold: 168412
Enemy Revenant Warden beat mine guard (week 28)
Enemy Revenant Warden beat mine guard (week 28)
Day 7 Week 28 | Gold: 168412
Enemy Revenant Warden beat mine guard (week 28)
=== WEEK 29 BEGINS ===
Day 1 Week 29 | Gold: 174912
AI economy: 7 towns + 709 mines across 7 players -> 543979g 17165i combined
New week 29 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 186337g)
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 1 tier-3 units
AI Ironhold recruited 2 units into garrison (pool 9161g)
Town Thornwald: recruited 7 tier-4 units
AI Thornwald recruited 7 units into garrison (pool 6411g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 11 tier-3 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 33 units into garrison (pool 17415g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 4 tier-3 units
AI Crimsongate recruited 27 units into garrison (pool 16340g)
Town Voidhaven: recruited 5 tier-3 units
AI Voidhaven recruited 5 units into garrison (pool 5410g)
Town Forge City: recruited 6 tier-4 units
AI Forge City recruited 6 units into garrison (pool 7442g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 417510g)
Game saved (id 2, "Alara - Week 29")
AI market: 4 res2 -> 1 res0 for City Hall at Thornwald
AI market: 8 res0 -> 2 res5 for Death Knight Foundry at Voidhaven
Town Voidhaven: built Death Knight Foundry
AI Voidhaven built BID=404 (priority)
AI market: 12 res1 -> 3 res5 for Death Knight Foundry (A) at Forge City
Town Forge City: built Death Knight Foundry (A)
AI Forge City built BID=417 (priority)
