SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 46140g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 18445g)
Town Greyspire: recruited 1 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 9926g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 1 tier-4 units
AI Crimsongate recruited 6 units into garrison (pool 26505g)
Town Voidhaven: recruited 6 tier-3 units
Town Voidhaven: recruited 5 tier-2 units
Town Voidhaven: recruited 3 tier-1 units
AI Voidhaven recruited 14 units into garrison (pool 1565g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 451320g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 55615g)
Game saved (id 2, "Lyra - Week 26")
AI market: 4 res1 -> 1 res4 for World Tree Root (A) at Greyspire
AI market: 8 res3 -> 2 res4 for World Tree Root (A) at Greyspire
AI market: 12 res0 -> 3 res4 for World Tree Root (A) at Greyspire
Town Greyspire: built World Tree Root (A)
AI Greyspire built BID=321 (priority)
AI market: 24 res1 -> 6 res5 for Emperor's Vault (A) at Crimsongate
Town Crimsongate: built Emperor's Vault (A)
AI Crimsongate built BID=421 (priority)
AI market: 4 res3 -> 1 res0 for Town Hall at Voidhaven
Game saved (id 2, "Lyra - Week 26")
Enemy Seraphiel beat mine guard (week 26)
Enemy Seraphiel beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Town Voidhaven: recruited 24 tier-1 units
Dusty Boot bought a boat at shipyard (-27000g)
Enemy Freelance Arm beat mine guard (week 26)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-23000g)
Enemy Road Warden beat mine guard (week 26)
Hired Shield bought a boat at shipyard (-21000g)
Sellsword bought a boat at shipyard (-21000g)
Day 2 Week 26 | Gold: 84832
Enemy Freelance Arm beat mine guard (week 26)
Enemy Road Warden beat mine guard (week 26)
Day 3 Week 26 | Gold: 84832
Enemy Wandering Axe beat mine guard (week 26)
Enemy Freelance Arm beat mine guard (week 26)
Enemy Freelance Arm beat mine guard (week 26)
Enemy Road Warden beat mine guard (week 26)
Enemy Road Warden beat mine guard (week 26)
Day 4 Week 26 | Gold: 84832
Enemy Seraphiel beat mine guard (week 26)
Enemy Seraphiel beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Freelance Arm beat mine guard (week 26)
Enemy Road Warden beat mine guard (week 26)
Day 5 Week 26 | Gold: 84832
Enemy Seraphiel beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Freelance Arm beat mine guard (week 26)
Day 6 Week 26 | Gold: 84832
Enemy Seraphiel beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Freelance Arm beat mine guard (week 26)
Day 7 Week 26 | Gold: 84832
Enemy Seraphiel beat mine guard (week 26)
Enemy Seraphiel beat mine guard (week 26)
Enemy Mortis Raider beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Wandering Axe beat mine guard (week 26)
Enemy Freelance Arm beat mine guard (week 26)
Enemy Road Warden beat mine guard (week 26)
=== WEEK 27 BEGINS ===
Day 1 Week 27 | Gold: 91332
AI economy: 7 towns + 1398 mines across 7 players -> 729245g 24049i combined
New week 27 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 1 tier-3 units
AI Sanctuary recruited 6 units into garrison (pool 96397g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 33420g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 34745g)
Town Greyspire: recruited 1 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 8869g)
Town Crimsongate: recruited 6 tier-6 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 7 units into garrison (pool 32365g)
Town Voidhaven: recruited 10 tier-3 units
Town Voidhaven: recruited 9 tier-2 units
Town Voidhaven: recruited 10 tier-1 units
AI Voidhaven recruited 29 units into garrison (pool 2871g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 484055g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 65795g)
Game saved (id 2, "Lyra - Week 27")
Town Greyspire: built Shipyard
AI Greyspire built Shipyard (coastal)
Town Crimsongate: built Shipyard
AI Crimsongate built Shipyard (coastal)
AI market: 4 res3 -> 1 res1 for Shipyard at Voidhaven
AI market: 20 res0 -> 5 res1 for Shipyard at Voidhaven
Town Voidhaven: built Town Hall
AI Voidhaven built BID=11 (priority)
Game saved (id 2, "Lyra - Week 27")
Enemy Shade Marshal beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Town Voidhaven: recruited 4 tier-2 units
Dusty Boot bought a boat at shipyard (-28000g)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-24000g)
Enemy Road Warden beat mine guard (week 27)
Sellsword bought a boat at shipyard (-22000g)
Sellsword bought a boat at shipyard (-19000g)
Day 2 Week 27 | Gold: 94997
Enemy Seraphiel beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
Day 3 Week 27 | Gold: 94997
Enemy Shade Marshal beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
Day 4 Week 27 | Gold: 94997
Enemy Shade Marshal beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
Day 5 Week 27 | Gold: 94997
Enemy Shade Marshal beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
Day 6 Week 27 | Gold: 94997
Enemy Shade Marshal beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
Day 7 Week 27 | Gold: 94997
Enemy Shade Marshal beat mine guard (week 27)
Enemy Shade Marshal beat mine guard (week 27)
Enemy Seraphiel beat mine guard (week 27)
Enemy Mortis Raider beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Wandering Axe beat mine guard (week 27)
Enemy Freelance Arm beat mine guard (week 27)
Enemy Road Warden beat mine guard (week 27)
=== WEEK 28 BEGINS ===
Day 1 Week 28 | Gold: 101497
AI economy: 7 towns + 1450 mines across 7 players -> 802600g 25933i combined
New week 28 - income applied
Town Sanctuary: recruited 3 tier-5 units
Town Sanctuary: recruited 1 tier-4 units
AI Sanctuary recruited 4 units into garrison (pool 107777g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 41265g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 32365g)
Town Greyspire: recruited 1 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 12824g)
Town Crimsongate: recruited 4 tier-6 units
Town Crimsongate: recruited 8 tier-5 units
Town Crimsongate: recruited 1 tier-4 units
AI Crimsongate recruited 13 units into garrison (pool 43795g)
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 22 tier-2 units
Town Voidhaven: recruited 12 tier-1 units
AI Voidhaven recruited 49 units into garrison (pool 4871g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 517235g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 78365g)
Game saved (id 2, "Lyra - Week 28")
Town Greyspire: built Bastion
AI Greyspire built Bastion
Town Crimsongate: built Bastion
AI Crimsongate built Bastion
AI market: 4 res3 -> 1 res1 for Crusader Chapel - Sacrifice at Voidhaven
AI market: 4 res4 -> 1 res1 for Crusader Chapel - Sacrifice at Voidhaven
AI market: 8 res0 -> 2 res1 for Crusader Chapel - Sacrifice at Voidhaven
AI market: 4 res0 -> 1 res2 for Crusader Chapel - Sacrifice at Voidhaven
Town Voidhaven: built Crusader Chapel - Sacrifice
AI Voidhaven built BID=108 (priority)
Game saved (id 2, "Lyra - Week 28")
Enemy Seraphiel beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Mortis Raider beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Town Voidhaven: recruited 59 tier-1 units
Dusty Boot bought a boat at shipyard (-29000g)
Enemy Freelance Arm beat mine guard (week 28)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-25000g)
Enemy Road Warden beat mine guard (week 28)
Sellsword bought a boat at shipyard (-23000g)
Sellsword bought a boat at shipyard (-20000g)
Day 2 Week 28 | Gold: 106377
Enemy Shade Marshal beat mine guard (week 28)
Enemy Shade Marshal beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Mortis Raider beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Enemy Freelance Arm beat mine guard (week 28)
Enemy Freelance Arm beat mine guard (week 28)
Enemy Road Warden beat mine guard (week 28)
Sellsword bought a boat at shipyard (-24000g)
Day 3 Week 28 | Gold: 106377
Enemy Shade Marshal beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Mortis Raider beat mine guard (week 28)
Enemy Road Warden beat mine guard (week 28)
Enemy Road Warden beat mine guard (week 28)
Day 4 Week 28 | Gold: 106377
Enemy Shade Marshal beat mine guard (week 28)
Enemy Shade Marshal beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Enemy Freelance Arm beat mine guard (week 28)
Enemy Road Warden beat mine guard (week 28)
Day 5 Week 28 | Gold: 106377
Enemy Shade Marshal beat mine guard (week 28)
Enemy Shade Marshal beat mine guard (week 28)
AI hero Seraphiel reached level 2
Enemy Seraphiel gained 139 XP from shrine
Enemy Wandering Axe beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Enemy Road Warden beat mine guard (week 28)
Day 6 Week 28 | Gold: 106377
Enemy Shade Marshal beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Day 7 Week 28 | Gold: 106377
Enemy Shade Marshal beat mine guard (week 28)
Enemy Shade Marshal beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Seraphiel beat mine guard (week 28)
Enemy Mortis Raider beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Enemy Wandering Axe beat mine guard (week 28)
Enemy Freelance Arm beat mine guard (week 28)
=== WEEK 29 BEGINS ===
Day 1 Week 29 | Gold: 112877
AI economy: 7 towns + 1494 mines across 7 players -> 849463g 27844i combined
New week 29 - income applied
Town Sanctuary: recruited 2 tier-5 units
Town Sanctuary: recruited 1 tier-3 units
AI Sanctuary recruited 3 units into garrison (pool 120082g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 48675g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 29305g)
Town Greyspire: recruited 1 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 16479g)
Town Crimsongate: recruited 4 tier-6 units
Town Crimsongate: recruited 12 tier-5 units
AI Crimsongate recruited 16 units into garrison (pool 55810g)
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 24 tier-2 units
Town Voidhaven: recruited 18 tier-1 units
AI Voidhaven recruited 57 units into garrison (pool 5679g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 550860g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 67835g)
Game saved (id 2, "Lyra - Week 29")
AI market: 20 res3 -> 5 res2 for Mage Guild (Tier 2) at Voidhaven
Town Voidhaven: built Mage Guild (Tier 2)
AI Voidhaven built BID=6 (priority)
Game saved (id 2, "Lyra - Week 29")
Enemy Shade Marshal beat mine guard (week 29)
Enemy Seraphiel beat mine guard (week 29)
